macros,positive frequency,length
('load_r0_l2_c2_k1_2'  'move_r0_l2_l3'  'move_r0_l2_l3'  'prepare_unload_0'  'load_r0_l3_c3_k1_3'),3,5
('move_r0_l2_l3'  'move_r0_l2_l3'  'prepare_unload_0'  'load_r0_l3_c3_k1_3'  'load_r0_l3_c3_k1_3'),2,5
('move_r0_l2_l3'  'prepare_unload_0'  'load_r0_l3_c3_k1_3'  'load_r0_l3_c3_k1_3'  'move_r0_l3_l0'),2,5
('prepare_unload_0'  'load_r0_l3_c3_k1_3'  'load_r0_l3_c3_k1_3'  'move_r0_l3_l0'  'prepare_unload_0'),1,5
('load_r0_l3_c3_k1_3'  'move_r0_l3_l0'  'prepare_unload_0'  'move_r0_l3_l0'  'unload_r0_k1_0'),2,5
('move_r0_l2_l3'  'load_r0_l3_c3_k1_2'  'load_r0_l3_c3_k1_2'  'move_r0_l3_l2'),7,4
('move_r0_l2_l3'  'move_r0_l2_l3'  'load_r0_l3_c3_k1_2'  'load_r0_l3_c3_k1_2'  'move_r0_l3_l2'),7,5
('move_r0_l2_l3'  'load_r0_l3_c3_k1_2'  'load_r0_l3_c3_k1_2'  'move_r0_l3_l2'  'move_r0_l3_l2'),6,5
('move_r0_l2_l3'  'load_r0_l3_c3_k1_2'  'load_r0_l3_c3_k1_2'  'load_r0_l3_c3_k1_3'  'prepare_unload_0'),3,5
('prepare_unload_0'  'load_r0_l3_c3_k1_1'  'prepare_unload_0'),4,3
('load_r0_l3_c3_k1_1'  'prepare_unload_0'  'load_r0_l3_c3_k1_1'  'prepare_unload_0'),4,4
('prepare_unload_0'  'load_r0_l3_c3_k1_1'  'prepare_unload_0'  'move_r0_l3_l1'),2,4
('move_r0_l2_l3'  'load_r0_l3_c3_k1_1'  'prepare_unload_0'  'load_r0_l3_c3_k1_1'  'prepare_unload_0'),2,5
('load_r0_l3_c3_k1_1'  'prepare_unload_0'  'load_r0_l3_c3_k1_1'  'prepare_unload_0'  'move_r0_l3_l1'),2,5
('prepare_unload_0'  'load_r0_l3_c3_k1_1'  'prepare_unload_0'  'move_r0_l3_l1'  'move_r0_l3_l1'),2,5
('load_r0_l3_c3_k1_1'  'prepare_unload_0'  'load_r0_l3_c3_k1_1'  'move_r0_l3_l1'),11,4
('move_r0_l2_l3'  'load_r0_l3_c3_k1_1'  'prepare_unload_0'  'load_r0_l3_c3_k1_1'  'move_r0_l3_l1'),3,5
('load_r0_l3_c3_k1_1'  'prepare_unload_0'  'load_r0_l3_c3_k1_1'  'move_r0_l3_l1'  'move_r0_l3_l1'),11,5
('load_r0_l1_c1_k1_3'  'prepare_unload_0'  'move_r0_l1_l0'),6,3
('move_r0_l3_l2'  'load_r0_l2_c2_k1_2'  'load_r0_l2_c2_k1_2'  'move_r0_l2_l1'),4,4
('load_r0_l1_c1_k1_3'  'load_r0_l1_c1_k1_3'  'prepare_unload_0'  'move_r0_l1_l0'),5,4
('load_r0_l1_c1_k1_3'  'prepare_unload_0'  'move_r0_l1_l0'  'move_r0_l1_l0'),6,4
('move_r0_l3_l2'  'move_r0_l3_l2'  'load_r0_l2_c2_k1_2'  'load_r0_l2_c2_k1_2'  'move_r0_l2_l1'),4,5
('move_r0_l3_l2'  'load_r0_l2_c2_k1_2'  'load_r0_l2_c2_k1_2'  'move_r0_l2_l1'  'move_r0_l2_l1'),4,5
('move_r0_l2_l1'  'load_r0_l1_c1_k1_3'  'load_r0_l1_c1_k1_3'  'prepare_unload_0'  'move_r0_l1_l0'),2,5
('load_r0_l1_c1_k1_3'  'load_r0_l1_c1_k1_3'  'prepare_unload_0'  'move_r0_l1_l0'  'move_r0_l1_l0'),5,5
('load_r0_l1_c1_k1_3'  'prepare_unload_0'  'move_r0_l1_l0'  'move_r0_l1_l0'  'prepare_unload_0'),2,5
('move_r0_l3_l2'  'load_r0_l2_c2_k1_2'  'load_r0_l2_c2_k1_2'  'prepare_unload_0'),2,4
('move_r0_l3_l2'  'move_r0_l3_l2'  'load_r0_l2_c2_k1_2'  'load_r0_l2_c2_k1_2'  'prepare_unload_0'),2,5
('move_r0_l3_l2'  'load_r0_l2_c2_k1_2'  'load_r0_l2_c2_k1_2'  'prepare_unload_0'  'move_r0_l2_l1'),2,5
('prepare_unload_0'  'move_r0_l2_l1'  'move_r0_l2_l1'  'load_r0_l1_c1_k1_3'  'load_r0_l1_c1_k1_3'),3,5
('move_r0_l3_l2'  'prepare_unload_0'),5,2
('move_r0_l3_l2'  'move_r0_l3_l2'  'prepare_unload_0'),1,3
('move_r0_l3_l2'  'prepare_unload_0'  'load_r0_l2_c2_k1_2'),1,3
('load_r0_l3_c3_k1_1'  'move_r0_l3_l2'  'move_r0_l3_l2'  'prepare_unload_0'),1,4
('move_r0_l3_l2'  'move_r0_l3_l2'  'prepare_unload_0'  'load_r0_l2_c2_k1_2'),1,4
('move_r0_l3_l2'  'prepare_unload_0'  'load_r0_l2_c2_k1_2'  'load_r0_l2_c2_k1_2'),1,4
('prepare_unload_0'  'load_r0_l2_c2_k1_2'  'load_r0_l2_c2_k1_2'  'move_r0_l2_l3'),2,4
('load_r0_l3_c3_k1_1'  'load_r0_l3_c3_k1_1'  'move_r0_l3_l2'  'move_r0_l3_l2'  'prepare_unload_0'),1,5
('load_r0_l3_c3_k1_1'  'move_r0_l3_l2'  'move_r0_l3_l2'  'prepare_unload_0'  'load_r0_l2_c2_k1_2'),1,5
('move_r0_l3_l2'  'move_r0_l3_l2'  'prepare_unload_0'  'load_r0_l2_c2_k1_2'  'load_r0_l2_c2_k1_2'),1,5
('move_r0_l3_l2'  'prepare_unload_0'  'load_r0_l2_c2_k1_2'  'load_r0_l2_c2_k1_2'  'move_r0_l2_l3'),1,5
('prepare_unload_0'  'load_r0_l2_c2_k1_2'  'load_r0_l2_c2_k1_2'  'move_r0_l2_l3'  'move_r0_l2_l3'),2,5
('load_r0_l3_c3_k1_1'  'load_r0_l3_c3_k1_2'  'load_r0_l3_c3_k1_2'  'move_r0_l3_l2'),6,4
('load_r0_l3_c3_k1_1'  'load_r0_l3_c3_k1_1'  'load_r0_l3_c3_k1_2'  'load_r0_l3_c3_k1_2'  'move_r0_l3_l2'),6,5
('load_r0_l3_c3_k1_1'  'load_r0_l3_c3_k1_2'  'load_r0_l3_c3_k1_2'  'move_r0_l3_l2'  'move_r0_l3_l2'),5,5
('move_r0_l3_l2'  'load_r0_l2_c2_k1_3'  'prepare_unload_0'  'load_r0_l2_c2_k1_3'  'prepare_unload_0'),1,5
('load_r0_l3_c3_k1_1'  'load_r0_l3_c3_k1_2'  'load_r0_l3_c3_k1_2'  'load_r0_l3_c3_k1_3'  'prepare_unload_0'),2,5
('prepare_unload_0'  'prepare_unload_0'  'move_r0_l0_l3'),32,3
('prepare_unload_0'  'prepare_unload_0'  'prepare_unload_0'  'move_r0_l0_l3'),1,4
('prepare_unload_0'  'prepare_unload_0'  'move_r0_l0_l3'  'move_r0_l0_l3'),30,4
('prepare_unload_0'  'prepare_unload_0'  'prepare_unload_0'  'move_r0_l0_l3'  'move_r0_l0_l3'),1,5
('prepare_unload_0'  'prepare_unload_0'  'move_r0_l0_l3'  'move_r0_l0_l3'  'load_r0_l3_c3_k1_0'),30,5
('move_r0_l3_l1'  'load_r0_l1_c1_k1_1'  'prepare_unload_0'  'load_r0_l1_c1_k1_1'  'load_r0_l1_c1_k1_2'),6,5
('prepare_unload_0'  'load_r0_l1_c1_k1_1'  'load_r0_l1_c1_k1_2'  'load_r0_l1_c1_k1_2'  'load_r0_l1_c1_k1_3'),4,5
('load_r0_l1_c1_k1_1'  'load_r0_l1_c1_k1_2'  'load_r0_l1_c1_k1_2'  'load_r0_l1_c1_k1_3'  'prepare_unload_0'),3,5
('prepare_unload_0'  'prepare_unload_0'  'move_r0_l0_l3'  'prepare_unload_0'),2,4
('prepare_unload_0'  'move_r0_l0_l3'  'prepare_unload_0'  'move_r0_l0_l3'),4,4
('prepare_unload_0'  'prepare_unload_0'  'move_r0_l0_l3'  'prepare_unload_0'  'move_r0_l0_l3'),2,5
('prepare_unload_0'  'move_r0_l0_l3'  'prepare_unload_0'  'move_r0_l0_l3'  'load_r0_l3_c3_k1_0'),4,5
('prepare_unload_0'  'move_r0_l0_l3'  'load_r0_l3_c3_k1_0'  'load_r0_l3_c3_k1_0'  'move_r0_l3_l1'),6,5
('load_r0_l2_c2_k1_2'  'move_r0_l2_l1'  'prepare_unload_0'),1,3
('prepare_unload_0'  'move_r0_l2_l1'  'load_r0_l1_c1_k1_3'),1,3
('load_r0_l2_c2_k1_2'  'load_r0_l2_c2_k1_2'  'move_r0_l2_l1'  'prepare_unload_0'),1,4
('load_r0_l2_c2_k1_2'  'move_r0_l2_l1'  'prepare_unload_0'  'move_r0_l2_l1'),1,4
('move_r0_l2_l1'  'prepare_unload_0'  'move_r0_l2_l1'  'load_r0_l1_c1_k1_3'),1,4
('prepare_unload_0'  'move_r0_l2_l1'  'load_r0_l1_c1_k1_3'  'load_r0_l1_c1_k1_3'),1,4
('move_r0_l3_l1'  'load_r0_l1_c1_k1_1'  'prepare_unload_0'  'load_r0_l1_c1_k1_1'  'move_r0_l1_l2'),6,5
('prepare_unload_0'  'load_r0_l1_c1_k1_1'  'move_r0_l1_l2'  'move_r0_l1_l2'  'prepare_unload_0'),1,5
('prepare_unload_0'  'load_r0_l2_c2_k1_2'  'load_r0_l2_c2_k1_2'  'move_r0_l2_l1'  'prepare_unload_0'),1,5
('load_r0_l2_c2_k1_2'  'load_r0_l2_c2_k1_2'  'move_r0_l2_l1'  'prepare_unload_0'  'move_r0_l2_l1'),1,5
('load_r0_l2_c2_k1_2'  'move_r0_l2_l1'  'prepare_unload_0'  'move_r0_l2_l1'  'load_r0_l1_c1_k1_3'),1,5
('move_r0_l2_l1'  'prepare_unload_0'  'move_r0_l2_l1'  'load_r0_l1_c1_k1_3'  'load_r0_l1_c1_k1_3'),1,5
('prepare_unload_0'  'move_r0_l2_l1'  'load_r0_l1_c1_k1_3'  'load_r0_l1_c1_k1_3'  'move_r0_l1_l0'),1,5
('move_r0_l3_l1'  'prepare_unload_0'  'load_r0_l1_c1_k1_1'),1,3
('prepare_unload_0'  'load_r0_l1_c1_k1_1'  'load_r0_l1_c1_k1_1'),1,3
('move_r0_l3_l1'  'move_r0_l3_l1'  'prepare_unload_0'  'load_r0_l1_c1_k1_1'),1,4
('move_r0_l3_l1'  'prepare_unload_0'  'load_r0_l1_c1_k1_1'  'load_r0_l1_c1_k1_1'),1,4
('prepare_unload_0'  'load_r0_l1_c1_k1_1'  'load_r0_l1_c1_k1_1'  'prepare_unload_0'),1,4
('load_r0_l1_c1_k1_1'  'load_r0_l1_c1_k1_1'  'prepare_unload_0'  'move_r0_l1_l2'),1,4
('load_r0_l3_c3_k1_0'  'move_r0_l3_l1'  'move_r0_l3_l1'  'prepare_unload_0'  'load_r0_l1_c1_k1_1'),1,5
('move_r0_l3_l1'  'move_r0_l3_l1'  'prepare_unload_0'  'load_r0_l1_c1_k1_1'  'load_r0_l1_c1_k1_1'),1,5
('move_r0_l3_l1'  'prepare_unload_0'  'load_r0_l1_c1_k1_1'  'load_r0_l1_c1_k1_1'  'prepare_unload_0'),1,5
('prepare_unload_0'  'load_r0_l1_c1_k1_1'  'load_r0_l1_c1_k1_1'  'prepare_unload_0'  'move_r0_l1_l2'),1,5
('load_r0_l1_c1_k1_1'  'load_r0_l1_c1_k1_1'  'prepare_unload_0'  'move_r0_l1_l2'  'move_r0_l1_l2'),1,5
('move_r0_l1_l2'  'load_r0_l2_c2_k1_2'  'prepare_unload_0'),2,3
('move_r0_l3_l1'  'load_r0_l1_c1_k1_1'  'load_r0_l1_c1_k1_1'  'move_r0_l1_l2'),3,4
('move_r0_l1_l2'  'move_r0_l1_l2'  'load_r0_l2_c2_k1_2'  'prepare_unload_0'),2,4
('move_r0_l1_l2'  'load_r0_l2_c2_k1_2'  'prepare_unload_0'  'load_r0_l2_c2_k1_2'),2,4
('prepare_unload_0'  'move_r0_l0_l3'  'move_r0_l0_l3'  'load_r0_l3_c3_k1_0'  'prepare_unload_0'),1,5
('move_r0_l3_l1'  'move_r0_l3_l1'  'load_r0_l1_c1_k1_1'  'load_r0_l1_c1_k1_1'  'move_r0_l1_l2'),2,5
('move_r0_l3_l1'  'load_r0_l1_c1_k1_1'  'load_r0_l1_c1_k1_1'  'move_r0_l1_l2'  'move_r0_l1_l2'),3,5
('load_r0_l1_c1_k1_1'  'move_r0_l1_l2'  'move_r0_l1_l2'  'load_r0_l2_c2_k1_2'  'prepare_unload_0'),2,5
('move_r0_l1_l2'  'move_r0_l1_l2'  'load_r0_l2_c2_k1_2'  'prepare_unload_0'  'load_r0_l2_c2_k1_2'),2,5
('move_r0_l1_l2'  'load_r0_l2_c2_k1_2'  'prepare_unload_0'  'load_r0_l2_c2_k1_2'  'load_r0_l2_c2_k1_3'),1,5
('move_r0_l0_l3'  'move_r0_l0_l3'  'prepare_unload_0'),2,3
('move_r0_l0_l3'  'prepare_unload_0'  'load_r0_l3_c3_k1_0'),1,3
('prepare_unload_0'  'load_r0_l3_c3_k1_0'  'load_r0_l3_c3_k1_0'),1,3
('load_r0_l3_c3_k1_0'  'move_r0_l3_l1'  'prepare_unload_0'),2,3
('prepare_unload_0'  'move_r0_l3_l1'  'load_r0_l1_c1_k1_1'),2,3
('move_r0_l0_l3'  'move_r0_l0_l3'  'prepare_unload_0'  'load_r0_l3_c3_k1_0'),1,4
('move_r0_l0_l3'  'prepare_unload_0'  'load_r0_l3_c3_k1_0'  'load_r0_l3_c3_k1_0'),1,4
('prepare_unload_0'  'load_r0_l3_c3_k1_0'  'load_r0_l3_c3_k1_0'  'move_r0_l3_l1'),1,4
('load_r0_l3_c3_k1_0'  'load_r0_l3_c3_k1_0'  'move_r0_l3_l1'  'prepare_unload_0'),2,4
('load_r0_l3_c3_k1_0'  'move_r0_l3_l1'  'prepare_unload_0'  'move_r0_l3_l1'),2,4
('move_r0_l3_l1'  'prepare_unload_0'  'move_r0_l3_l1'  'load_r0_l1_c1_k1_1'),2,4
('prepare_unload_0'  'move_r0_l3_l1'  'load_r0_l1_c1_k1_1'  'load_r0_l1_c1_k1_1'),2,4
('move_r0_l2_l3'  'prepare_unload_0'  'load_r0_l3_c3_k1_3'  'prepare_unload_0'),1,4
('prepare_unload_0'  'load_r0_l3_c3_k1_3'  'prepare_unload_0'  'load_r0_l3_c3_k1_3'),1,4
('move_r0_l0_l3'  'move_r0_l0_l3'  'prepare_unload_0'  'load_r0_l3_c3_k1_0'  'load_r0_l3_c3_k1_0'),1,5
('move_r0_l0_l3'  'prepare_unload_0'  'load_r0_l3_c3_k1_0'  'load_r0_l3_c3_k1_0'  'move_r0_l3_l1'),1,5
('prepare_unload_0'  'load_r0_l3_c3_k1_0'  'load_r0_l3_c3_k1_0'  'move_r0_l3_l1'  'prepare_unload_0'),1,5
('load_r0_l3_c3_k1_0'  'load_r0_l3_c3_k1_0'  'move_r0_l3_l1'  'prepare_unload_0'  'move_r0_l3_l1'),2,5
('load_r0_l3_c3_k1_0'  'move_r0_l3_l1'  'prepare_unload_0'  'move_r0_l3_l1'  'load_r0_l1_c1_k1_1'),2,5
('move_r0_l3_l1'  'prepare_unload_0'  'move_r0_l3_l1'  'load_r0_l1_c1_k1_1'  'load_r0_l1_c1_k1_1'),2,5
('prepare_unload_0'  'move_r0_l3_l1'  'load_r0_l1_c1_k1_1'  'load_r0_l1_c1_k1_1'  'move_r0_l1_l2'),1,5
('move_r0_l1_l2'  'prepare_unload_0'  'load_r0_l2_c2_k1_2'  'load_r0_l2_c2_k1_2'  'move_r0_l2_l3'),1,5
('move_r0_l2_l3'  'move_r0_l2_l3'  'prepare_unload_0'  'load_r0_l3_c3_k1_3'  'prepare_unload_0'),1,5
('move_r0_l2_l3'  'prepare_unload_0'  'load_r0_l3_c3_k1_3'  'prepare_unload_0'  'load_r0_l3_c3_k1_3'),1,5
('prepare_unload_0'  'load_r0_l3_c3_k1_3'  'prepare_unload_0'  'load_r0_l3_c3_k1_3'  'move_r0_l3_l0'),1,5
('load_r0_l3_c3_k1_3'  'move_r0_l3_l0'  'move_r0_l3_l0'  'prepare_unload_0'  'unload_r0_k1_0'),7,5
('load_r0_l1_c1_k1_1'  'prepare_unload_0'  'prepare_unload_0'),2,3
('prepare_unload_0'  'prepare_unload_0'  'load_r0_l1_c1_k1_1'),1,3
('move_r0_l3_l1'  'load_r0_l1_c1_k1_1'  'prepare_unload_0'  'prepare_unload_0'),1,4
('load_r0_l1_c1_k1_1'  'prepare_unload_0'  'prepare_unload_0'  'load_r0_l1_c1_k1_1'),1,4
('prepare_unload_0'  'prepare_unload_0'  'load_r0_l1_c1_k1_1'  'move_r0_l1_l2'),1,4
('move_r0_l3_l1'  'move_r0_l3_l1'  'load_r0_l1_c1_k1_1'  'prepare_unload_0'  'prepare_unload_0'),1,5
('move_r0_l3_l1'  'load_r0_l1_c1_k1_1'  'prepare_unload_0'  'prepare_unload_0'  'load_r0_l1_c1_k1_1'),1,5
('load_r0_l1_c1_k1_1'  'prepare_unload_0'  'prepare_unload_0'  'load_r0_l1_c1_k1_1'  'move_r0_l1_l2'),1,5
('prepare_unload_0'  'prepare_unload_0'  'load_r0_l1_c1_k1_1'  'move_r0_l1_l2'  'move_r0_l1_l2'),1,5
('move_r0_l0_l2'  'move_r0_l2_l3'),1,2
('move_r0_l2_l3'  'load_r0_l3_c3_k1_0'),1,2
('move_r0_l0_l2'  'move_r0_l0_l2'  'move_r0_l2_l3'),1,3
('move_r0_l0_l2'  'move_r0_l2_l3'  'move_r0_l2_l3'),1,3
('move_r0_l2_l3'  'move_r0_l2_l3'  'load_r0_l3_c3_k1_0'),1,3
('move_r0_l2_l3'  'load_r0_l3_c3_k1_0'  'load_r0_l3_c3_k1_0'),1,3
('move_r0_l0_l2'  'move_r0_l0_l2'  'move_r0_l2_l3'  'move_r0_l2_l3'),1,4
('move_r0_l0_l2'  'move_r0_l2_l3'  'move_r0_l2_l3'  'load_r0_l3_c3_k1_0'),1,4
('move_r0_l2_l3'  'move_r0_l2_l3'  'load_r0_l3_c3_k1_0'  'load_r0_l3_c3_k1_0'),1,4
('move_r0_l2_l3'  'load_r0_l3_c3_k1_0'  'load_r0_l3_c3_k1_0'  'move_r0_l3_l1'),1,4
('move_r0_l0_l2'  'move_r0_l0_l2'  'move_r0_l2_l3'  'move_r0_l2_l3'  'load_r0_l3_c3_k1_0'),1,5
('move_r0_l0_l2'  'move_r0_l2_l3'  'move_r0_l2_l3'  'load_r0_l3_c3_k1_0'  'load_r0_l3_c3_k1_0'),1,5
('move_r0_l2_l3'  'move_r0_l2_l3'  'load_r0_l3_c3_k1_0'  'load_r0_l3_c3_k1_0'  'move_r0_l3_l1'),1,5
('move_r0_l2_l3'  'load_r0_l3_c3_k1_0'  'load_r0_l3_c3_k1_0'  'move_r0_l3_l1'  'move_r0_l3_l1'),1,5
('load_r0_l3_c3_k1_2'  'prepare_unload_0'  'prepare_unload_0'),1,3
('prepare_unload_0'  'prepare_unload_0'  'load_r0_l3_c3_k1_2'),1,3
('prepare_unload_0'  'load_r0_l3_c3_k1_2'  'load_r0_l3_c3_k1_3'),1,3
('move_r0_l3_l1'  'load_r0_l1_c1_k1_1'  'load_r0_l1_c1_k1_1'  'prepare_unload_0'),1,4
('load_r0_l1_c1_k1_1'  'load_r0_l1_c1_k1_1'  'prepare_unload_0'  'prepare_unload_0'),1,4
('load_r0_l1_c1_k1_1'  'prepare_unload_0'  'prepare_unload_0'  'move_r0_l1_l3'),1,4
('move_r0_l1_l3'  'load_r0_l3_c3_k1_2'  'prepare_unload_0'  'prepare_unload_0'),1,4
('load_r0_l3_c3_k1_2'  'prepare_unload_0'  'prepare_unload_0'  'load_r0_l3_c3_k1_2'),1,4
('prepare_unload_0'  'prepare_unload_0'  'load_r0_l3_c3_k1_2'  'load_r0_l3_c3_k1_3'),1,4
('prepare_unload_0'  'load_r0_l3_c3_k1_2'  'load_r0_l3_c3_k1_3'  'load_r0_l3_c3_k1_3'),1,4
('move_r0_l0_l3'  'load_r0_l3_c3_k1_0'  'load_r0_l3_c3_k1_0'  'move_r0_l3_l1'  'prepare_unload_0'),1,5
('prepare_unload_0'  'move_r0_l3_l1'  'load_r0_l1_c1_k1_1'  'load_r0_l1_c1_k1_1'  'prepare_unload_0'),1,5
('move_r0_l3_l1'  'load_r0_l1_c1_k1_1'  'load_r0_l1_c1_k1_1'  'prepare_unload_0'  'prepare_unload_0'),1,5
('load_r0_l1_c1_k1_1'  'load_r0_l1_c1_k1_1'  'prepare_unload_0'  'prepare_unload_0'  'move_r0_l1_l3'),1,5
('load_r0_l1_c1_k1_1'  'prepare_unload_0'  'prepare_unload_0'  'move_r0_l1_l3'  'move_r0_l1_l3'),1,5
('prepare_unload_0'  'prepare_unload_0'  'move_r0_l1_l3'  'move_r0_l1_l3'  'load_r0_l3_c3_k1_2'),1,5
('prepare_unload_0'  'move_r0_l1_l3'  'move_r0_l1_l3'  'load_r0_l3_c3_k1_2'  'prepare_unload_0'),1,5
('move_r0_l1_l3'  'move_r0_l1_l3'  'load_r0_l3_c3_k1_2'  'prepare_unload_0'  'prepare_unload_0'),1,5
('move_r0_l1_l3'  'load_r0_l3_c3_k1_2'  'prepare_unload_0'  'prepare_unload_0'  'load_r0_l3_c3_k1_2'),1,5
('load_r0_l3_c3_k1_2'  'prepare_unload_0'  'prepare_unload_0'  'load_r0_l3_c3_k1_2'  'load_r0_l3_c3_k1_3'),1,5
('prepare_unload_0'  'prepare_unload_0'  'load_r0_l3_c3_k1_2'  'load_r0_l3_c3_k1_3'  'load_r0_l3_c3_k1_3'),1,5
('prepare_unload_0'  'load_r0_l3_c3_k1_2'  'load_r0_l3_c3_k1_3'  'load_r0_l3_c3_k1_3'  'move_r0_l3_l0'),1,5
('load_r0_l1_c1_k1_2'  'load_r0_l1_c1_k1_3'  'load_r0_l1_c1_k1_3'  'prepare_unload_0'),2,4
('move_r0_l1_l0'  'unload_r0_k1_0'  'unload_r0_k1_0'  'move_r0_l0_l2'),1,4
('move_r0_l2_l1'  'load_r0_l1_c1_k1_2'  'load_r0_l1_c1_k1_2'  'load_r0_l1_c1_k1_3'  'load_r0_l1_c1_k1_3'),4,5
('load_r0_l1_c1_k1_2'  'load_r0_l1_c1_k1_2'  'load_r0_l1_c1_k1_3'  'load_r0_l1_c1_k1_3'  'prepare_unload_0'),2,5
('load_r0_l1_c1_k1_2'  'load_r0_l1_c1_k1_3'  'load_r0_l1_c1_k1_3'  'prepare_unload_0'  'prepare_unload_0'),2,5
('move_r0_l1_l0'  'move_r0_l1_l0'  'unload_r0_k1_0'  'unload_r0_k1_0'  'move_r0_l0_l2'),1,5
('move_r0_l1_l0'  'unload_r0_k1_0'  'unload_r0_k1_0'  'move_r0_l0_l2'  'prepare_unload_0'),1,5
('move_r0_l2_l1'  'load_r0_l1_c1_k1_2'  'load_r0_l1_c1_k1_2'  'prepare_unload_0'),6,4
('load_r0_l1_c1_k1_2'  'load_r0_l1_c1_k1_2'  'prepare_unload_0'  'move_r0_l1_l2'),6,4
('move_r0_l2_l0'  'prepare_unload_0'  'prepare_unload_0'  'prepare_unload_0'),3,4
('prepare_unload_0'  'move_r0_l0_l3'  'load_r0_l3_c3_k1_0'  'load_r0_l3_c3_k1_0'  'move_r0_l3_l2'),1,5
('move_r0_l3_l2'  'load_r0_l2_c2_k1_1'  'prepare_unload_0'  'load_r0_l2_c2_k1_1'  'move_r0_l2_l1'),11,5
('move_r0_l2_l1'  'move_r0_l2_l1'  'load_r0_l1_c1_k1_2'  'load_r0_l1_c1_k1_2'  'prepare_unload_0'),6,5
('move_r0_l2_l1'  'load_r0_l1_c1_k1_2'  'load_r0_l1_c1_k1_2'  'prepare_unload_0'  'move_r0_l1_l2'),4,5
('load_r0_l1_c1_k1_2'  'load_r0_l1_c1_k1_2'  'prepare_unload_0'  'move_r0_l1_l2'  'move_r0_l1_l2'),6,5
('prepare_unload_0'  'move_r0_l1_l2'  'move_r0_l1_l2'  'load_r0_l2_c2_k1_3'  'load_r0_l2_c2_k1_3'),5,5
('move_r0_l2_l0'  'move_r0_l2_l0'  'prepare_unload_0'  'prepare_unload_0'  'prepare_unload_0'),3,5
('move_r0_l2_l0'  'prepare_unload_0'  'prepare_unload_0'  'prepare_unload_0'  'unload_r0_k1_0'),2,5
('load_r0_l1_c1_k1_2'  'prepare_unload_0'  'move_r0_l1_l3'),1,3
('load_r0_l1_c1_k1_2'  'load_r0_l1_c1_k1_2'  'prepare_unload_0'  'move_r0_l1_l3'),1,4
('load_r0_l1_c1_k1_2'  'prepare_unload_0'  'move_r0_l1_l3'  'move_r0_l1_l3'),1,4
('prepare_unload_0'  'move_r0_l1_l3'  'move_r0_l1_l3'  'load_r0_l3_c3_k1_3'),1,4
('move_r0_l2_l1'  'load_r0_l1_c1_k1_2'  'load_r0_l1_c1_k1_2'  'prepare_unload_0'  'move_r0_l1_l3'),1,5
('load_r0_l1_c1_k1_2'  'load_r0_l1_c1_k1_2'  'prepare_unload_0'  'move_r0_l1_l3'  'move_r0_l1_l3'),1,5
('load_r0_l1_c1_k1_2'  'prepare_unload_0'  'move_r0_l1_l3'  'move_r0_l1_l3'  'load_r0_l3_c3_k1_3'),1,5
('prepare_unload_0'  'move_r0_l1_l3'  'move_r0_l1_l3'  'load_r0_l3_c3_k1_3'  'load_r0_l3_c3_k1_3'),1,5
('prepare_unload_0'  'prepare_unload_0'  'load_r0_l3_c3_k1_3'),5,3
('move_r0_l1_l3'  'load_r0_l3_c3_k1_3'  'prepare_unload_0'  'prepare_unload_0'),5,4
('load_r0_l3_c3_k1_3'  'prepare_unload_0'  'prepare_unload_0'  'load_r0_l3_c3_k1_3'),5,4
('prepare_unload_0'  'prepare_unload_0'  'load_r0_l3_c3_k1_3'  'move_r0_l3_l0'),4,4
('move_r0_l1_l3'  'move_r0_l1_l3'  'load_r0_l3_c3_k1_3'  'prepare_unload_0'  'prepare_unload_0'),5,5
('move_r0_l1_l3'  'load_r0_l3_c3_k1_3'  'prepare_unload_0'  'prepare_unload_0'  'load_r0_l3_c3_k1_3'),5,5
('load_r0_l3_c3_k1_3'  'prepare_unload_0'  'prepare_unload_0'  'load_r0_l3_c3_k1_3'  'move_r0_l3_l0'),4,5
('prepare_unload_0'  'prepare_unload_0'  'load_r0_l3_c3_k1_3'  'move_r0_l3_l0'  'move_r0_l3_l0'),3,5
('load_r0_l2_c2_k1_1'  'load_r0_l2_c2_k1_2'  'load_r0_l2_c2_k1_2'  'prepare_unload_0'  'move_r0_l2_l1'),1,5
('prepare_unload_0'  'load_r0_l2_c2_k1_2'  'move_r0_l2_l1'),3,3
('load_r0_l2_c2_k1_2'  'prepare_unload_0'  'load_r0_l2_c2_k1_2'  'move_r0_l2_l1'),3,4
('prepare_unload_0'  'load_r0_l2_c2_k1_2'  'move_r0_l2_l1'  'move_r0_l2_l1'),3,4
('load_r0_l2_c2_k1_1'  'load_r0_l2_c2_k1_2'  'prepare_unload_0'  'load_r0_l2_c2_k1_2'  'move_r0_l2_l1'),1,5
('load_r0_l2_c2_k1_2'  'prepare_unload_0'  'load_r0_l2_c2_k1_2'  'move_r0_l2_l1'  'move_r0_l2_l1'),3,5
('prepare_unload_0'  'load_r0_l2_c2_k1_2'  'move_r0_l2_l1'  'move_r0_l2_l1'  'load_r0_l1_c1_k1_3'),3,5
('load_r0_l2_c2_k1_1'  'load_r0_l2_c2_k1_2'  'load_r0_l2_c2_k1_2'  'load_r0_l2_c2_k1_3'  'prepare_unload_0'),6,5
